market_id,question,end_date,prob_yes_market,prob_no_market,best_bid,best_ask,spread,last_trade_price,change_1d,change_1w,volume_24h,volume_total,liquidity,competitive,token_id_yes,accepting_orders,neg_risk,snapshot_at
558936,Will France win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.1355,0.8645,0.135,0.136,0.001,0.136,0.0005,0.017,572976.8664930001,8112806.613232941,937996.28363,0.8827214124601865,108233603819467706476318984012158651931658302669301887462181073562758483842092,True,True,2026-04-06T19:12:25.496315+00:00
558937,Will Brazil win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0855,0.9145,0.085,0.086,0.001,0.086,,,127505.6893679995,8642345.661957983,895009.45213,0.8533804854497561,27576533317283401577758999384642760405921738493660383550832555714312627457443,True,True,2026-04-06T19:12:25.496315+00:00
558938,Will Argentina win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0915,0.9085,0.091,0.092,0.001,0.092,,-0.0045,110731.37800300005,8691176.799398953,993097.11697,0.856991842937391,18812649149814341758733697580460697418474693998558159483117100240528657629879,True,True,2026-04-06T19:12:25.496315+00:00
558939,Will Germany win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0545,0.9455,0.054,0.055,0.001,0.054,,0.001,35766.283316999994,7773717.84117742,1050652.68322,0.8343970156956337,81739002353269632749850710185641576213562066971072676369728657545679630163887,True,True,2026-04-06T19:12:25.496315+00:00
558940,Will Portugal win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0705,0.9295,0.07,0.071,0.001,0.071,0.001,0.003,109823.40419700001,9384705.38744568,453271.56944,0.8442592796231058,45415751658241142530386585138386640503488308219341470020075667342738719018629,True,True,2026-04-06T19:12:25.496315+00:00
558941,Will Netherlands win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0335,0.9665,0.033,0.034,0.001,0.034,,,181501.828002,9993253.034827072,490234.8311,0.8212727715841264,55935183786009449883683540312350046975246300613283087403691731856990327029236,True,True,2026-04-06T19:12:25.496315+00:00
558943,Will USA win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0145,0.9855,0.014,0.015,0.001,0.015,,-0.002,288607.827147,6218754.9923638385,1446569.5369,0.8092511978435074,94603648636330087039501304492699481091005420017442244191603206509188088089447,True,True,2026-04-06T19:12:25.496315+00:00
558944,Will Uruguay win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0115,0.9885,0.011,0.012,0.001,0.012,,-0.002,32592.070159000006,8757609.806325978,1606313.14016,0.8073421308059757,97239126062673310243763617236644392945530356142765650402171508075574679292913,True,True,2026-04-06T19:12:25.496315+00:00
558945,Will Mexico win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0115,0.9885,0.011,0.012,0.001,0.012,,,54659.65208199999,7504727.816513222,822175.76616,0.8073421308059757,22587775301869146748237913050505932485648958481571808324285560650057390882036,True,True,2026-04-06T19:12:25.496315+00:00
558946,Will Belgium win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0195,0.9805,0.019,0.02,0.001,0.02,,,41817.48528599999,8395385.739544112,767881.38984,0.8124267165713318,30815807067456631524510535002617106205417832891402132396713720656146245200000,True,True,2026-04-06T19:12:25.496315+00:00
558947,Will Colombia win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0165,0.9835,0.016,0.017,0.001,0.017,0.001,,1174818.778001,8853689.337743808,939642.28817,0.8105223634264752,98803390175521456712653678280474920637934596234667490983228578374641217211132,True,True,2026-04-06T19:12:25.496315+00:00
558949,Will Japan win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.02,0.98,0.019,0.021,0.002,0.02,-0.0025,0.0055,361317.46730300004,11168866.069727996,337501.81553,0.8127438231469442,19159976531313550247579355752030367100657092033093647047491459813592996250034,True,True,2026-04-06T19:12:25.496315+00:00
558951,Will Norway win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0285,0.9715,0.028,0.029,0.001,0.027,0.001,-0.002,451347.15094900015,9267104.79502818,779197.77777,0.8181215560917433,60447443643099453130956385288904175887233107411078568881602330835010340506057,True,True,2026-04-06T19:12:25.496315+00:00
558952,Will Canada win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0055,0.9945,0.005,0.006,0.001,0.005,,,229328.946398,12420225.786231918,1934345.78391,0.8035160254240507,99303605181956827630838461879484468077121754034387765735989859308848389894408,True,True,2026-04-06T19:12:25.496315+00:00
558954,Will Tunisia win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0035,0.9965,0.003,0.004,0.001,0.003,,,130502.7802059998,12271837.662300248,2554755.90047,0.8022384055993032,86035858416252385053603758548087253570549129844230230783932738372075949702177,True,True,2026-04-06T19:12:25.496315+00:00
558955,Will Ecuador win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0085,0.9915,0.008,0.009,0.001,0.009,,,706483.48133,10224636.328365842,1493749.02752,0.8054303726585385,39971087496427056640429359043364261029374524049464674733142166279730655826181,True,True,2026-04-06T19:12:25.496315+00:00
558956,Will Paraguay win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0045,0.9955,0.004,0.005,0.001,0.005,,,178541.52200000014,12914112.323694319,2180566.31374,0.8028773518535728,93165696161088512376930999170413968261015485018106746563527821398897374023845,True,True,2026-04-06T19:12:25.496315+00:00
558957,Will New Zealand win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0025,0.9975,0.002,0.003,0.001,0.003,,0.001,138666.76700000008,18279726.95217326,2066943.25747,0.8015991903848178,79609298644734030886284029462369514848707878622071495577618126141372199748974,True,True,2026-04-06T19:12:25.496315+00:00
558958,Will Australia win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0025,0.9975,0.002,0.003,0.001,0.003,,-0.002,170513.10099899993,10544845.810083048,2352283.36721,0.8015991903848178,43661509251351142169227141691164122649250455115438867334436875294380701133091,True,True,2026-04-06T19:12:25.496315+00:00
558959,Will Iran win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0025,0.9975,0.002,0.003,0.001,0.002,,,152010.55982900003,12549769.518480027,2241692.44013,0.8015991903848178,33747305042007778221968790541070114008811587676172030120559423448386310500957,True,True,2026-04-06T19:12:25.496315+00:00
558960,Will Uzbekistan win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0025,0.9975,0.002,0.003,0.001,0.003,,0.001,150126.07933200014,28742013.569028195,1932948.72521,0.8015991903848178,90538013438399246674125939147272424357773921253199632436930218305581040235987,True,True,2026-04-06T19:12:25.496315+00:00
558961,Will South Korea win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0045,0.9955,0.004,0.005,0.001,0.005,,,231876.98974999983,14891588.081622146,1976787.68088,0.8028773518535728,80724786407275266937534613008558715581084712230616856739273522348302669402554,True,True,2026-04-06T19:12:25.496315+00:00
558962,Will Jordan win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0025,0.9975,0.002,0.003,0.001,0.002,,,160819.244833,17559480.590083648,2712876.54375,0.8015991903848178,98686749402500678753487703372528277029342097490180026723487433517076969282825,True,True,2026-04-06T19:12:25.496315+00:00
558963,Will Morocco win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0165,0.9835,0.016,0.017,0.001,0.016,,0.001,266068.089335,10389220.538970063,450353.26303,0.8105223634264752,69910730841487615802736046038473620030754616421912831175284551372639933569112,True,True,2026-04-06T19:12:25.496315+00:00
558964,Will South Africa win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0025,0.9975,0.002,0.003,0.001,0.002,,,168212.00399999996,20624605.108097766,2563757.15493,0.8015991903848178,29544965695734183971376022965555206180154533479443150154863135205600734339980,True,True,2026-04-06T19:12:25.496315+00:00
558965,Will Senegal win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0075,0.9925,0.007,0.008,0.001,0.007,,,34459.677696000006,9130171.701058418,1330745.96985,0.8047925395731582,32169302633723235235251659810064817019484855501133685217130365128535248672349,True,True,2026-04-06T19:12:25.496315+00:00
558966,Will Ivory Coast win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0045,0.9955,0.004,0.005,0.001,0.004,,,134438.35125,10194137.643314743,2753399.26525,0.8028773518535728,58374167250364215964582274356498746399676421878376948523944979542572589542202,True,True,2026-04-06T19:12:25.496315+00:00
558967,Will Ghana win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0035,0.9965,0.003,0.004,0.001,0.003,,,156822.52586199986,11558572.460814802,2882377.88066,0.8022384055993032,43907673646206657865778036957293730446366626078011238443367990170655175896145,True,True,2026-04-06T19:12:25.496315+00:00
558968,Will Egypt win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0035,0.9965,0.003,0.004,0.001,0.003,,,176768.652884,12112465.835842265,2337310.6265,0.8022384055993032,30499731947464516579580181356221397335865912996104577000510883912653418218808,True,True,2026-04-06T19:12:25.496315+00:00
558969,Will Algeria win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0035,0.9965,0.003,0.004,0.001,0.004,,,191943.38455199992,12546377.710363835,1750306.14149,0.8022384055993032,58392024727359233794992635293106675983094683080284912908526627785964160484939,True,True,2026-04-06T19:12:25.496315+00:00
558970,Will Cape Verde win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0025,0.9975,0.002,0.003,0.001,0.003,,,153709.84549999997,11545914.692806162,2522649.19527,0.8015991903848178,61595193871140044336898809781418183952441527621084596848414908595268863899573,True,True,2026-04-06T19:12:25.496315+00:00
558971,Will Qatar win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0025,0.9975,0.002,0.003,0.001,0.003,,,162172.137833,14558945.084027834,2066686.06218,0.8015991903848178,18605216520960122093689427575806651607517827372535894526532079999408408169156,True,True,2026-04-06T19:12:25.496315+00:00
558972,Will Saudi Arabia win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0035,0.9965,0.003,0.004,0.001,0.003,,,161793.3098850001,18645136.95863845,2052043.57445,0.8022384055993032,23542782083949026234898323432000742558288032327930681121040136746492993951914,True,True,2026-04-06T19:12:25.496315+00:00
558973,Will Scotland win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0045,0.9955,0.004,0.005,0.001,0.005,,0.001,178530.16299999997,13145624.775722034,1967030.48181,0.8028773518535728,105252206997885252352889070218074909957179496257006510170583432513037465278006,True,True,2026-04-06T19:12:25.496315+00:00
558974,Will Switzerland win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0105,0.9895,0.01,0.011,0.001,0.011,,0.002,70958.57957900001,9264698.381885385,945594.16221,0.8067051720490372,62131913648515148266463816694306031394539656598501514114816028349608560215534,True,True,2026-04-06T19:12:25.496315+00:00
558975,Will Austria win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0055,0.9945,0.005,0.006,0.001,0.005,,,66665.438664,11344092.245530251,1690591.45671,0.8035160254240507,88168215299416146215691671077998911754346458567817860712850392736799004561327,True,True,2026-04-06T19:12:25.496315+00:00
558976,Will Croatia win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0115,0.9885,0.011,0.012,0.001,0.012,,,80221.14262800003,8522173.506433995,1066913.51959,0.8073421308059757,106593539437032467615148553707998472829334050617128244920821917025746481184109,True,True,2026-04-06T19:12:25.496315+00:00
558977,Will Haiti win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0025,0.9975,0.002,0.003,0.001,0.002,,,172618.1503329998,13557595.804488126,2918171.2258,0.8015991903848178,113379015922744700109400673843380371641970914885846970213129353605968934558386,True,True,2026-04-06T19:12:25.496315+00:00
558978,Will Curaçao win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0025,0.9975,0.002,0.003,0.001,0.002,,0.001,180289.5996659999,25617488.383599028,2342721.24055,0.8015991903848178,69020832226510184384177497367584971770730339593583713190288186699694495509961,True,True,2026-04-06T19:12:25.496315+00:00
558979,Will Panama win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0025,0.9975,0.002,0.003,0.001,0.002,,,123808.0244999999,2111743.1368310032,2759830.56535,0.8015991903848178,112181485529919660901332188537214992263355343785744498550605179448744432717486,True,True,2026-04-06T19:12:25.496315+00:00
558980,Will Sweden win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0065,0.9935,0.006,0.007,0.001,0.006,,,31540.623824000006,971055.0233139993,2183169.59004,0.8041544225779221,41004484905556820430171783088292854654441952667499527125436634397522798168110,True,True,2026-04-06T19:12:25.496315+00:00
558981,Will Congo DR win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0025,0.9975,0.002,0.003,0.001,0.003,,,213289.92066899998,2668538.505999999,2536947.04246,0.8015991903848178,87403333427856945144645806003352057704193778078820484282942507058200689996202,True,True,2026-04-06T19:12:25.496315+00:00
558982,Will Iraq win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0025,0.9975,0.002,0.003,0.001,0.002,,,120696.66116599987,2742568.520664985,2645202.7436,0.8015991903848178,53465512181802150755993130711224070738002100921790051090044528012833736167995,True,True,2026-04-06T19:12:25.496315+00:00
558983,Will Bosnia-Herzegovina win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0045,0.9955,0.004,0.005,0.001,0.004,,,199740.296,1334621.7986650004,2661031.36379,0.8028773518535728,89770121993255619705119104591644526712193505786928967250693522950895615785005,True,True,2026-04-06T19:12:25.496315+00:00
558984,Will Cezchia win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0035,0.9965,0.003,0.004,0.001,0.003,,,135544.208204,645199.7937020024,2664467.56151,0.8022384055993032,35797818400757287472708740881657961304270157125643131597907636474183210188025,True,True,2026-04-06T19:12:25.496315+00:00
558985,Will Turkiye win the 2026 FIFA World Cup?,2026-07-20 00:00:00+00:00,0.0075,0.9925,0.007,0.008,0.001,0.008,,,163146.052991,1326139.4919479997,2003318.60036,0.8047925395731582,18704778540677036028551740861729937822696511439974613107767625408338509619395,True,True,2026-04-06T19:12:25.496315+00:00
559651,Xi Jinping out before 2027?,2026-12-31 00:00:00+00:00,0.0715,0.9285,0.071,0.072,0.001,0.071,-0.001,-0.0125,12642.303319,7764557.007401699,152741.70183,0.8448712828039757,32338220190071351435772801779725302244575775216413325951443816017994629993401,True,False,2026-04-06T19:12:25.496315+00:00
559652,Will Gavin Newsom win the 2028 Democratic presidential nomination?,2028-11-07 00:00:00+00:00,0.2415,0.7585,0.241,0.242,0.001,0.242,,,329182.68726800004,19501705.1816117,793058.98935,0.9373632767783012,54533043819946592547517511176940999955633860128497669742211153063842200957669,True,True,2026-04-06T19:12:25.496315+00:00
559653,Will Alexandria Ocasio-Cortez win the 2028 Democratic presidential nomination?,2028-11-07 00:00:00+00:00,0.0785,0.9215,0.078,0.079,0.001,0.079,,-0.0035,387844.723487,9037464.736745173,480943.50638,0.8491398955855127,107064985435494333113391038470401719113272800530429703182710416066774068907304,True,True,2026-04-06T19:12:25.496315+00:00
559654,Will Pete Buttigieg win the 2028 Democratic presidential nomination?,2028-11-07 00:00:00+00:00,0.037,0.963,0.036,0.038,0.002,0.037,-0.0015,0.001,14923.336078,9792794.065465616,469477.08358,0.8234729312095417,91031279171981959197361710127213577102576826515163085396576756946418341946256,True,True,2026-04-06T19:12:25.496315+00:00
559655,Will Josh Shapiro win the 2028 Democratic presidential nomination?,2028-11-07 00:00:00+00:00,0.0375,0.9625,0.037,0.038,0.001,0.039,0.002,,131705.21434600002,6363505.179955369,463882.55863,0.8237868451538164,71169839497420596285841847514123589847893415750912355173877524195175834054354,True,True,2026-04-06T19:12:25.496315+00:00
559656,Will Wes Moore win the 2028 Democratic presidential nomination?,2028-11-07 00:00:00+00:00,0.0125,0.9875,0.012,0.013,0.001,0.012,,-0.003,29412.6801,13896151.176257972,640019.09944,0.8079787905567479,90227223115596293448966158151606153337847900483048338623540402385929720677904,True,True,2026-04-06T19:12:25.496315+00:00
559657,Will Stephen A. Smith win the 2028 Democratic presidential nomination?,2028-11-07 00:00:00+00:00,0.0185,0.9815,0.018,0.019,0.001,0.019,0.0025,0.008,452633.99137500004,16316944.234068457,380820.96211,0.8117922566789701,60590045489347122735554346200880179420435533609307820342798544098823516727807,True,True,2026-04-06T19:12:25.496315+00:00
559658,Will Kamala Harris win the 2028 Democratic presidential nomination?,2028-11-07 00:00:00+00:00,0.0425,0.9575,0.042,0.043,0.001,0.042,0.0005,-0.001,12792.173473,9161906.967357952,349752.4668,0.8269203934073772,38171024903091354977195167437673496224420673639143973968032407064172828043588,True,True,2026-04-06T19:12:25.496315+00:00
559659,Will Gretchen Whitmer win the 2028 Democratic presidential nomination?,2028-11-07 00:00:00+00:00,0.0125,0.9875,0.012,0.013,0.001,0.012,,-0.001,28162.080542999996,7490542.337059056,611943.39527,0.8079787905567479,57761428076807364758801249497410455358987881775226117256631754592198558850468,True,True,2026-04-06T19:12:25.496315+00:00
559660,Will Andy Beshear win the 2028 Democratic presidential nomination?,2028-11-07 00:00:00+00:00,0.021,0.979,0.02,0.022,0.002,0.021,0.0005,-0.0005,185520.94488499998,8054933.965524863,623601.17229,0.8133777871406599,26468656392978559668331516709623917078428425933265692717836103090220693717685,True,True,2026-04-06T19:12:25.496315+00:00
559661,Will Jon Ossoff win the 2028 Democratic presidential nomination?,2028-11-07 00:00:00+00:00,0.066,0.934,0.065,0.067,0.002,0.067,-0.0055,0.0105,7962.156247999999,7442779.626595941,319327.90135,0.8414986754810848,70071592420137476676935286377781779672157004436137616627487590484756055232944,True,True,2026-04-06T19:12:25.496315+00:00
559662,Will Mark Cuban win the 2028 Democratic presidential nomination?,2028-11-07 00:00:00+00:00,0.0105,0.9895,0.01,0.011,0.001,0.01,,,4217.0127,18118165.080647636,1152735.96241,0.8067051720490372,58378309871183461257693288827678410871907006920578755035402846056315798427503,True,True,2026-04-06T19:12:25.496315+00:00
559663,Will J.B. Pritzker win the 2028 Democratic presidential nomination?,2028-11-07 00:00:00+00:00,0.0215,0.9785,0.021,0.022,0.001,0.022,,-0.001,7866.079765999999,12965136.438310007,381682.36769,0.8136946435905578,103988345069738240821107916249290759786442703283901164377120414690701074137717,True,True,2026-04-06T19:12:25.496315+00:00
559664,Will Raphael Warnock win the 2028 Democratic presidential nomination?,2028-11-07 00:00:00+00:00,0.0075,0.9925,0.007,0.008,0.001,0.008,,0.002,32483.399709999998,26453348.861737624,893168.95458,0.8047925395731582,52310257194926233099477326083312959938983447523839326865869372741334281264830,True,True,2026-04-06T19:12:25.496315+00:00
559665,Will Cory Booker win the 2028 Democratic presidential nomination?,2028-11-07 00:00:00+00:00,0.0105,0.9895,0.01,0.011,0.001,0.01,,,7180.784426000001,21636425.04516993,1184823.12223,0.8067051720490372,50887272939612765629559172143901565817521391945540156085421963433918821328137,True,True,2026-04-06T19:12:25.496315+00:00
559666,Will Tim Walz win the 2028 Democratic presidential nomination?,2028-11-07 00:00:00+00:00,0.0075,0.9925,0.007,0.008,0.001,0.008,,0.001,37230.682133,37366650.223644726,1286645.81144,0.8047925395731582,104464678880204778606895232389511543522030897731392516718349574106843434770446,True,True,2026-04-06T19:12:25.496315+00:00
559667,Will Michelle Obama win the 2028 Democratic presidential nomination?,2028-11-07 00:00:00+00:00,0.0125,0.9875,0.012,0.013,0.001,0.012,,,12815.616125,22148103.8875261,1166070.42192,0.8079787905567479,83723134981785004242996949681785273460678873813693556756054904164484296299719,True,True,2026-04-06T19:12:25.496315+00:00
559668,Will Mark Kelly win the 2028 Democratic presidential nomination?,2028-11-07 00:00:00+00:00,0.0175,0.9825,0.017,0.018,0.001,0.018,0.0005,-0.001,245079.65242699996,12322931.8678215,341161.46061,0.8111574710137947,92325249719485031139867422012514654102580961954747753469470405147070256604118,True,True,2026-04-06T19:12:25.496315+00:00
559669,Will Rahm Emanuel win the 2028 Democratic presidential nomination?,2028-11-07 00:00:00+00:00,0.0085,0.9915,0.008,0.009,0.001,0.009,,-0.003,22882.560625,11370538.261313051,893282.60919,0.8054303726585385,10521981432803570450946212503203364998108630328528216082760514453664705157397,True,True,2026-04-06T19:12:25.496315+00:00
559670,Will Gina Raimondo win the 2028 Democratic presidential nomination?,2028-11-07 00:00:00+00:00,0.0065,0.9935,0.006,0.007,0.001,0.007,,-0.0005,111316.26313299999,28303726.160123695,1466549.11825,0.8041544225779221,35165603539035270209469650915267170915291414186795231160733227083640059691764,True,True,2026-04-06T19:12:25.496315+00:00
559671,Will Zohran Mamdani win the 2028 Democratic presidential nomination?,2028-11-07 00:00:00+00:00,0.0075,0.9925,0.007,0.008,0.001,0.008,,-0.001,124845.71922599999,33510689.491005644,1239046.25747,0.8047925395731582,19323997520040734631220675039559156784534982703459512097490198935565229528445,True,True,2026-04-06T19:12:25.496315+00:00
559672,Will Roy Cooper win the 2028 Democratic presidential nomination?,2028-11-07 00:00:00+00:00,0.0085,0.9915,0.008,0.009,0.001,0.009,,0.001,39802.84724999999,25906369.547912065,1269446.3088,0.8054303726585385,30732552320006664177902085971957467957450485111214036633872573588757974348601,True,True,2026-04-06T19:12:25.496315+00:00
